This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2016.11.3)  20 MAR 2017 15:09
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**textable.py
(./textable.py
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 12 language(s) loaded.
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no " in font nullfont!
./textable.py:89: Missing $ inserted.
<inserted text> 
                $
l.89 ... open("text/tables/" + directory[5:8] + "_
                                                  e"+str(idx) + "Table.txt",
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./textable.py:93: Misplaced alignment tab character &.
l.93             wFile.write(str(j+start) + " &
                                                " + trunc(k[2],decNum) + " &...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./textable.py:93: Misplaced alignment tab character &.
l.93 ...+start) + " & " + trunc(k[2],decNum) + " &
                                                   " +
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./textable.py:94: Undefined control sequence.
<recently read> \n 
                   
l.94                     str(int(k[1])) + " \\\\\n
                                                  ")
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./textable.py:95: You can't use `macro parameter character #' in math mode.
l.95         #
               end for jk
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./textable.py:96: You can't use `macro parameter character #' in math mode.
l.96     #
           end with wFile
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./textable.py:97: You can't use `macro parameter character #' in math mode.
l.97 #
       end for gi
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

)
! Emergency stop.
<*> textable.py
               
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 9 strings out of 494497
 259 string characters out of 6172400
 48580 words of memory out of 5000000
 3524 multiletter control sequences out of 15000+600000
 3640 words of font info for 14 fonts, out of 8000000 for 9000
 264 hyphenation exceptions out of 8191
 18i,2n,12p,96b,56s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
